/home/jqh/workdir/project/segnet_depth/data/rgb/2842.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2842.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2446.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2446.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3704.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3704.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1757.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1757.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3168.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3168.png
/home/jqh/workdir/project/segnet_depth/data/rgb/789.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/789.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3562.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3562.png
/home/jqh/workdir/project/segnet_depth/data/rgb/856.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/856.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2879.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2879.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2225.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2225.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1303.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1303.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3244.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3244.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2844.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2844.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3691.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3691.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1545.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1545.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3612.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3612.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4082.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4082.png
/home/jqh/workdir/project/segnet_depth/data/rgb/397.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/397.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4069.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4069.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3015.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3015.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1268.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1268.png
/home/jqh/workdir/project/segnet_depth/data/rgb/80.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/80.png
/home/jqh/workdir/project/segnet_depth/data/rgb/642.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/642.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2191.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2191.png
/home/jqh/workdir/project/segnet_depth/data/rgb/589.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/589.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2107.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2107.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3465.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3465.png
/home/jqh/workdir/project/segnet_depth/data/rgb/7.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/7.png
/home/jqh/workdir/project/segnet_depth/data/rgb/345.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/345.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1429.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1429.png
/home/jqh/workdir/project/segnet_depth/data/rgb/910.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/910.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3057.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3057.png
/home/jqh/workdir/project/segnet_depth/data/rgb/84.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/84.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4094.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4094.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3123.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3123.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2433.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2433.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1973.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1973.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4039.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4039.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3994.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3994.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1961.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1961.png
/home/jqh/workdir/project/segnet_depth/data/rgb/822.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/822.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3001.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3001.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1600.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1600.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1404.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1404.png
/home/jqh/workdir/project/segnet_depth/data/rgb/413.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/413.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3946.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3946.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1459.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1459.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2954.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2954.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1597.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1597.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3450.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3450.png
/home/jqh/workdir/project/segnet_depth/data/rgb/967.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/967.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3025.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3025.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1286.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1286.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2779.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2779.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3728.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3728.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2340.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2340.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3485.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3485.png
/home/jqh/workdir/project/segnet_depth/data/rgb/577.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/577.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3179.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3179.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2702.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2702.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3653.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3653.png
/home/jqh/workdir/project/segnet_depth/data/rgb/995.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/995.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3074.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3074.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3988.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3988.png
/home/jqh/workdir/project/segnet_depth/data/rgb/104.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/104.png
/home/jqh/workdir/project/segnet_depth/data/rgb/779.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/779.png
/home/jqh/workdir/project/segnet_depth/data/rgb/827.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/827.png
/home/jqh/workdir/project/segnet_depth/data/rgb/305.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/305.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2403.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2403.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2312.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2312.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3666.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3666.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3182.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3182.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1351.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1351.png
/home/jqh/workdir/project/segnet_depth/data/rgb/770.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/770.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1088.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1088.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1385.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1385.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1897.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1897.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2535.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2535.png
/home/jqh/workdir/project/segnet_depth/data/rgb/823.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/823.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1818.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1818.png
/home/jqh/workdir/project/segnet_depth/data/rgb/532.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/532.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4090.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4090.png
/home/jqh/workdir/project/segnet_depth/data/rgb/909.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/909.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4027.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4027.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3209.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3209.png
/home/jqh/workdir/project/segnet_depth/data/rgb/730.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/730.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2254.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2254.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1468.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1468.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3512.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3512.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1343.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1343.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1198.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1198.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3169.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3169.png
/home/jqh/workdir/project/segnet_depth/data/rgb/403.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/403.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2549.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2549.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3060.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3060.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1813.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1813.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3185.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3185.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2680.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2680.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2436.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2436.png
/home/jqh/workdir/project/segnet_depth/data/rgb/830.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/830.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3736.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3736.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2835.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2835.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3536.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3536.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3997.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3997.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2014.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2014.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1737.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1737.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3328.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3328.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4038.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4038.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1212.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1212.png
/home/jqh/workdir/project/segnet_depth/data/rgb/778.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/778.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3140.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3140.png
/home/jqh/workdir/project/segnet_depth/data/rgb/543.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/543.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3166.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3166.png
/home/jqh/workdir/project/segnet_depth/data/rgb/83.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/83.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3248.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3248.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1810.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1810.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1855.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1855.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2579.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2579.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2389.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2389.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3956.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3956.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3901.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3901.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1393.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1393.png
/home/jqh/workdir/project/segnet_depth/data/rgb/750.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/750.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3669.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3669.png
/home/jqh/workdir/project/segnet_depth/data/rgb/319.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/319.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4058.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4058.png
/home/jqh/workdir/project/segnet_depth/data/rgb/576.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/576.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3435.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3435.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1445.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1445.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2775.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2775.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3306.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3306.png
/home/jqh/workdir/project/segnet_depth/data/rgb/931.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/931.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3384.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3384.png
/home/jqh/workdir/project/segnet_depth/data/rgb/744.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/744.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3668.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3668.png
/home/jqh/workdir/project/segnet_depth/data/rgb/890.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/890.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2675.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2675.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3799.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3799.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1302.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1302.png
/home/jqh/workdir/project/segnet_depth/data/rgb/884.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/884.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4.png
/home/jqh/workdir/project/segnet_depth/data/rgb/313.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/313.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3229.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3229.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2211.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2211.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1312.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1312.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4093.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4093.png
/home/jqh/workdir/project/segnet_depth/data/rgb/994.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/994.png
/home/jqh/workdir/project/segnet_depth/data/rgb/450.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/450.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3464.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3464.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1903.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1903.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1109.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1109.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2878.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2878.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3634.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3634.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1847.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1847.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3102.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3102.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2811.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2811.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1494.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1494.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1022.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1022.png
/home/jqh/workdir/project/segnet_depth/data/rgb/372.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/372.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3703.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3703.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2130.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2130.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1817.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1817.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2036.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2036.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1701.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1701.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2197.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2197.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2136.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2136.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2794.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2794.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2765.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2765.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1927.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1927.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2454.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2454.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3841.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3841.png
/home/jqh/workdir/project/segnet_depth/data/rgb/41.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/41.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3405.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3405.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2401.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2401.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3066.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3066.png
/home/jqh/workdir/project/segnet_depth/data/rgb/269.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/269.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2744.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2744.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1582.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1582.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3579.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3579.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2647.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2647.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2792.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2792.png
/home/jqh/workdir/project/segnet_depth/data/rgb/124.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/124.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3071.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3071.png
/home/jqh/workdir/project/segnet_depth/data/rgb/189.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/189.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3923.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3923.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3978.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3978.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2620.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2620.png
/home/jqh/workdir/project/segnet_depth/data/rgb/469.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/469.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1698.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1698.png
/home/jqh/workdir/project/segnet_depth/data/rgb/811.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/811.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3833.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3833.png
